8,11,8,10,9,7,7,12,14,14,8,1
8,10,8,10,9,7,7,12,15,14,8,1
8,10,8,10,9,7,7,13,14,14,8,1
9,10,9,10,9,7,7,12,14,14,8,1
9,11,9,10,9,7,7,12,14,13,8,1
9,10,9,10,9,7,7,12,14,13,9,1
9,11,9,10,9,7,7,11,14,13,9,1
9,11,9,10,9,7,7,11,14,12,10,1
9,10,9,10,10,7,7,11,14,12,10,1
9,10,9,10,10,7,7,10,14,13,10,1
9,11,9,10,10,7,7,10,14,12,10,1
9,11,9,10,10,7,7,10,15,11,10,1
9,11,9,9,10,7,8,10,15,11,10,1
9,10,9,10,10,7,8,10,15,11,10,1
9,10,9,10,10,7,8,10,15,10,11,1
9,10,9,10,10,7,7,10,16,10,11,1
9,9,9,10,10,7,7,10,17,10,11,1
9,9,9,10,10,8,7,9,17,10,11,1
9,9,9,11,10,8,7,9,17,9,11,1
9,9,9,11,9,8,7,9,17,10,11,1
8,9,8,11,9,8,8,9,17,10,11,1
8,10,8,11,8,8,8,9,17,10,11,1
8,10,8,12,8,8,8,9,16,10,11,1
8,10,8,12,8,8,9,9,15,10,11,2
8,10,8,12,8,7,9,9,15,10,12,2
8,10,8,11,9,7,9,9,15,10,12,2
8,10,8,10,9,7,9,10,15,10,12,2
8,10,8,10,9,7,8,10,15,10,13,1
8,9,8,10,9,7,8,10,16,10,13,1
8,9,8,10,9,7,8,10,17,9,13,1
8,9,8,11,9,7,8,9,17,9,13,1
8,9,8,11,9,6,8,10,17,9,13,1
8,10,8,11,9,6,8,10,17,9,12,1
8,10,8,11,8,6,8,10,17,9,13,1
9,10,9,11,8,6,8,10,17,8,13,1
9,10,9,12,8,6,8,9,17,8,13,1
9,10,9,12,8,6,7,9,17,9,13,1
9,9,9,12,8,6,8,9,17,9,13,1
9,9,9,12,9,6,7,9,17,9,13,1
8,9,8,12,9,6,7,9,17,10,13,1
7,9,7,12,9,6,7,9,17,11,13,1
7,9,7,12,9,6,7,8,17,12,13,1
7,9,7,12,9,6,8,8,16,12,13,1
7,9,7,11,9,7,8,8,16,12,13,1
7,9,7,11,9,7,9,7,16,12,13,1
7,9,7,11,9,6,9,7,16,13,13,1
7,8,7,11,9,6,9,8,16,13,13,1
7,8,7,11,10,6,9,8,16,13,12,1
6,8,6,11,10,6,9,8,17,13,12,1
6,8,6,11,11,6,9,8,17,13,11,1
7,8,7,11,10,6,9,8,17,13,11,1
7,8,7,11,10,6,9,8,18,12,11,1
7,8,7,11,9,6,9,8,18,13,11,1
7,8,7,11,8,6,9,8,18,14,11,1
6,8,6,12,8,6,9,8,18,14,11,1
6,8,6,12,8,6,9,9,18,13,11,1
6,8,6,12,8,5,10,9,18,13,11,1
6,8,6,12,8,5,10,9,17,13,12,1
6,8,6,12,8,6,10,9,16,13,12,1
7,8,7,12,8,5,10,9,16,13,12,1
7,8,7,12,8,5,10,8,16,13,13,1
7,8,7,13,8,5,10,7,16,13,13,1
7,8,7,13,8,4,10,8,16,13,13,1
7,8,7,13,7,4,11,8,16,13,13,1
7,8,7,13,7,4,10,8,16,13,14,1
7,8,7,13,7,4,10,9,15,13,14,1
7,8,7,12,7,4,10,9,15,14,14,1
7,7,7,12,8,4,10,9,15,14,14,1
7,7,7,12,8,4,10,10,15,13,14,1
7,7,7,11,8,4,11,10,15,13,14,1
8,7,8,11,8,4,11,10,14,13,14,2
7,7,7,11,8,4,11,11,14,13,14,2
7,7,7,11,9,4,11,11,14,13,13,2
7,7,7,11,9,5,11,10,14,13,13,2
7,7,7,11,9,5,12,10,14,12,13,2
7,7,7,11,8,5,12,10,14,13,13,2
7,7,7,12,7,5,12,10,14,13,13,2
8,7,8,12,7,5,12,10,13,13,13,2
9,7,9,11,7,5,12,10,13,13,13,2
1,7,10,11,7,5,11,10,13,13,13,2
1,7,10,11,7,5,11,10,14,13,12,2
1,7,10,11,7,4,11,11,14,13,12,2
1,7,10,11,7,4,10,11,14,14,12,1
1,7,10,10,7,4,11,11,14,14,12,2
1,7,10,10,7,4,11,12,13,14,12,2
1,7,10,10,7,4,11,12,12,15,12,1
1,7,11,10,7,4,11,12,12,15,11,1
1,7,11,10,7,4,11,13,11,15,11,1
1,7,11,11,7,4,11,12,11,15,11,1
1,8,10,11,7,4,11,12,11,15,11,1
1,7,10,11,7,4,11,12,11,15,12,1
1,7,10,11,7,4,12,12,11,15,11,2
1,6,10,11,7,4,12,12,11,16,11,1
1,6,10,11,7,4,12,13,11,16,10,1
1,6,10,11,6,5,12,13,11,16,10,2
1,6,11,11,6,5,12,13,11,15,10,2
1,5,11,11,6,5,12,13,11,16,10,2
1,5,11,11,6,5,12,13,10,17,10,1
1,5,11,12,6,5,11,13,10,17,10,1
1,5,12,11,6,5,11,13,10,17,10,1
1,5,12,11,6,5,11,14,10,17,9,1
1,5,12,11,6,5,12,14,9,17,9,1
1,4,12,11,6,5,12,15,9,17,9,1
1,4,12,11,6,6,12,15,8,17,9,2
1,4,12,11,6,6,13,15,7,17,9,2
1,4,12,11,6,5,13,16,7,17,9,2
1,4,12,11,7,5,13,16,7,16,9,2
1,4,12,12,7,5,12,16,7,16,9,2
1,4,12,12,7,6,12,16,7,15,9,2
1,3,12,12,7,7,12,16,7,15,9,2
1,3,12,11,7,7,12,16,7,15,10,2
1,3,12,11,7,7,11,16,8,15,10,2
1,3,12,11,7,7,11,16,9,15,9,2
1,3,12,11,6,7,11,16,10,15,9,2
1,3,11,11,6,7,12,16,10,15,9,2
1,3,11,11,7,7,12,15,10,15,9,2
1,3,11,11,7,7,12,16,10,15,8,2
1,3,11,11,7,7,12,16,9,15,9,2
1,3,11,11,7,8,12,15,9,15,9,2
1,3,11,10,7,8,12,15,9,15,10,2
1,3,11,10,7,8,12,14,9,15,11,2
1,2,11,10,7,9,12,14,9,15,11,2
1,2,12,10,7,9,12,14,9,15,10,2
1,2,11,10,8,9,12,14,9,15,10,2
1,2,11,9,8,9,12,14,9,15,11,2
1,2,11,9,8,9,13,14,9,14,11,2
1,3,11,9,8,9,12,14,9,14,11,2
1,3,11,9,7,9,12,15,9,14,11,2
1,3,11,9,7,9,12,15,10,13,11,2
1,4,10,9,7,9,12,15,10,13,11,2
1,4,11,9,7,9,12,15,10,12,11,2
1,4,11,9,7,9,12,15,10,11,12,2
1,4,11,9,7,10,11,15,10,11,12,2
1,4,11,8,7,11,11,15,10,11,12,2
1,4,11,8,7,10,11,15,11,11,12,2
1,4,12,8,7,10,10,15,11,11,12,2
1,4,13,8,7,10,10,15,11,10,12,2
1,4,13,9,7,10,10,14,11,10,12,2
1,4,13,9,6,10,10,15,11,10,12,2
1,3,13,9,7,10,10,15,11,10,12,2
1,3,14,9,7,10,10,15,10,10,12,2
1,3,14,9,6,10,11,15,10,10,12,2
1,4,13,9,6,10,11,15,10,10,12,2
1,4,13,9,6,10,12,15,9,10,12,2
1,5,13,9,6,10,12,15,9,9,12,2
1,5,13,8,7,10,12,15,9,9,12,2
1,5,14,8,7,10,12,14,9,9,12,2
1,5,14,8,7,10,11,15,9,9,12,2
1,5,14,8,8,10,11,15,9,9,11,2
1,5,14,8,8,9,11,15,9,9,12,2
1,5,13,8,8,9,12,15,9,9,12,2
1,5,14,8,8,9,12,15,9,9,11,2
1,5,14,7,9,9,12,15,9,9,11,2
1,5,14,7,10,9,12,14,9,9,11,2
1,5,14,7,10,9,11,14,9,9,12,2
1,5,14,8,10,9,11,14,9,9,11,2
1,5,14,8,10,9,11,14,10,8,11,2
1,5,15,8,10,9,11,14,10,7,11,2
1,5,15,8,11,9,11,13,10,7,11,2
1,5,15,9,11,9,10,13,10,7,11,2
1,5,15,9,11,9,10,13,9,8,11,2
1,5,14,10,11,9,10,13,9,8,11,2
1,5,14,10,11,9,10,12,9,9,11,2
1,5,14,10,10,9,10,12,9,9,12,2
1,5,14,10,10,8,10,12,9,9,13,2
1,5,14,10,10,8,9,12,10,9,13,2
1,5,14,10,11,8,9,12,10,8,13,2
1,5,14,9,11,8,9,12,11,8,13,2
1,5,13,9,11,9,9,12,11,8,13,2
1,5,12,9,11,9,9,12,11,8,14,2
1,5,11,10,11,9,9,12,11,8,14,2
1,6,11,10,11,9,9,12,10,8,14,2
1,6,11,11,11,9,9,11,10,8,14,2
1,6,12,11,11,9,9,11,10,7,14,2
1,6,12,11,11,10,8,11,10,7,14,2
1,6,12,11,11,10,8,11,11,7,13,2
1,6,12,11,11,11,8,11,11,7,12,2
1,6,12,12,11,11,8,10,11,7,12,2
1,6,12,12,11,11,9,10,11,6,12,2
1,6,11,12,11,11,9,10,11,7,12,2
1,6,11,12,11,11,10,9,11,7,12,2
1,6,11,12,12,11,10,9,10,7,12,2
1,6,11,11,12,11,10,9,11,7,12,2
1,5,11,11,12,12,10,9,11,7,12,2
1,5,11,11,12,12,10,9,11,8,11,2
1,5,11,11,13,12,9,9,11,8,11,2
1,6,11,11,13,12,9,9,11,7,11,2
1,6,11,11,13,12,10,8,11,7,11,2
1,7,11,11,13,11,10,8,11,7,11,2
1,8,10,11,13,11,10,8,11,7,11,2
1,8,10,11,13,12,10,8,11,6,11,2
1,8,10,11,13,12,10,8,12,5,11,2
1,9,10,10,13,12,10,8,12,5,11,2
9,10,9,10,13,12,10,8,12,5,11,2
9,10,9,10,13,12,9,9,12,5,11,2
9,10,9,10,13,12,9,8,13,5,11,2
9,10,9,10,13,12,8,8,13,6,11,2
9,10,9,10,14,12,8,7,13,6,11,2
9,10,9,9,14,12,8,8,13,6,11,2
1,10,10,9,13,12,8,8,13,6,11,2
1,11,10,8,13,12,8,8,13,6,11,2
1,11,10,8,13,12,8,8,14,6,10,2
1,11,10,8,14,12,8,8,13,6,10,2
1,11,10,9,14,12,8,8,12,6,10,2
1,11,10,9,14,12,7,8,12,6,11,2
1,11,10,9,13,12,7,9,12,6,11,2
1,11,10,9,13,13,7,8,12,6,11,2
1,11,10,9,13,14,7,8,12,6,10,2
1,11,10,9,13,14,8,8,11,6,10,2
1,11,10,9,13,13,8,8,11,7,10,2
1,11,10,9,13,13,8,9,11,7,9,2
1,11,10,9,13,13,8,9,12,7,8,2
1,11,10,9,13,12,8,9,13,7,8,2
9,11,9,10,13,12,8,9,13,7,8,2
9,11,9,10,12,13,8,9,13,7,8,2
9,11,9,10,12,14,8,9,13,7,7,2
9,11,9,11,12,14,7,9,13,7,7,2
9,10,9,11,13,14,7,9,13,7,7,2
9,10,9,11,14,14,7,8,13,7,7,2
9,10,9,11,14,14,7,8,12,7,8,2
9,9,9,11,14,14,7,8,12,8,8,2
8,9,8,12,14,14,7,8,12,8,8,2
8,9,8,12,14,14,7,9,12,8,7,2
8,10,8,12,14,13,7,9,12,8,7,2
8,11,8,12,14,12,7,9,12,8,7,2
8,11,8,12,14,13,7,9,11,8,7,2
7,11,7,12,14,13,7,9,11,8,8,2
6,11,6,12,14,13,7,9,12,8,8,2
6,11,6,11,14,13,7,10,12,8,8,2
6,11,6,11,14,13,8,9,12,8,8,2
6,11,6,12,13,13,8,9,12,8,8,2
5,11,5,12,13,13,8,9,13,8,8,2
5,11,5,12,13,13,7,9,13,8,9,2
5,10,5,12,13,13,7,10,13,8,9,2
5,10,5,12,13,13,6,10,13,8,10,2
5,10,5,12,13,13,6,11,13,7,10,2
5,9,5,12,14,13,6,11,13,7,10,2
5,9,5,12,13,13,6,11,13,7,11,2
4,10,4,12,13,13,6,11,13,7,11,2
4,10,4,13,12,13,6,11,13,7,11,2
4,10,4,13,12,13,6,11,13,8,10,2
4,10,4,13,12,13,5,11,14,8,10,2
3,10,3,13,12,13,6,11,14,8,10,2
3,10,3,13,11,13,6,12,14,8,10,2
3,10,3,13,10,13,6,12,14,9,10,2
3,10,3,13,10,13,7,12,14,9,9,2
3,10,3,12,10,13,7,12,14,10,9,2
4,10,4,12,10,13,7,11,14,10,9,2
4,10,4,12,10,13,7,12,13,10,9,2
3,10,3,12,9,14,7,12,14,10,9,2
3,10,3,12,8,14,7,12,14,11,9,2
3,10,3,11,8,15,7,12,14,11,9,2
3,10,3,11,8,15,7,12,15,10,9,2
3,10,3,11,8,15,7,12,15,11,8,2
3,10,3,12,8,15,7,12,15,11,7,2
3,10,3,12,8,15,7,12,14,11,8,2
3,10,3,12,7,15,8,12,14,11,8,2
3,10,3,12,7,15,8,13,13,11,8,2
3,10,3,12,7,14,8,14,13,11,8,2
3,10,3,12,7,14,8,14,14,11,7,2
3,10,3,11,7,14,9,14,14,11,7,2
3,9,3,11,7,15,9,14,14,11,7,2
3,9,3,10,7,15,10,14,14,11,7,2
2,9,2,10,7,15,10,15,14,11,7,2
2,9,2,10,7,14,11,15,14,11,7,2
2,9,2,10,7,13,11,15,15,11,7,2
2,10,2,10,7,13,11,15,15,10,7,2
2,10,2,10,6,13,11,16,15,10,7,2
2,10,2,10,6,13,12,16,14,10,7,2
2,11,2,10,6,12,12,16,14,10,7,2
2,11,2,10,6,12,12,16,14,9,8,2
2,12,2,10,5,12,12,16,14,9,8,2
2,11,2,10,6,12,11,16,14,9,9,2
2,10,2,10,6,13,11,16,14,9,9,2
2,9,2,10,6,13,11,17,14,9,9,2
2,9,2,10,6,12,11,17,14,10,9,2
2,9,2,10,6,13,11,17,13,10,9,2
2,8,2,10,7,13,11,17,13,10,9,2
2,8,2,10,7,13,12,16,13,10,9,2
2,8,2,10,7,13,12,15,14,10,9,2
2,8,2,10,7,12,12,17,13,10,9,2
2,8,2,10,7,12,12,18,13,9,9,2
2,8,2,10,6,13,12,18,13,9,9,2
2,8,2,10,7,13,12,17,13,9,9,2
1,9,1,10,7,13,12,17,13,9,9,2
1,8,1,10,7,13,12,17,13,10,9,2
1,8,1,10,7,12,12,17,13,11,9,2
1,8,1,10,8,11,12,17,13,11,9,2
1,8,1,10,8,11,12,18,12,11,9,2
2,8,2,10,8,11,12,18,11,11,9,2
3,8,3,10,7,11,12,18,11,11,9,2
3,8,3,9,7,11,12,18,12,11,9,2
4,8,4,9,7,11,12,18,12,11,8,2
5,8,5,9,7,11,12,17,12,11,8,2
5,8,5,10,7,10,12,17,12,11,8,2
5,8,5,10,7,10,11,17,12,11,9,2
5,8,5,10,7,10,11,17,13,10,9,2
5,8,5,10,7,10,11,16,13,11,9,2
5,8,5,10,7,10,11,16,12,12,9,2
5,8,5,9,7,11,11,16,12,12,9,2
5,8,5,9,7,11,11,16,11,12,10,2
5,9,5,8,7,11,11,16,11,12,10,2
5,10,5,8,7,10,11,16,11,12,10,2
5,10,5,8,7,9,11,17,11,12,10,2
5,10,5,7,7,9,11,17,11,12,11,2
5,10,5,8,8,9,11,17,11,11,10,2
6,10,6,7,8,9,11,17,11,11,10,2
6,10,6,7,8,10,11,16,11,11,10,2
6,9,6,8,8,10,11,16,11,11,10,2
6,8,6,8,8,10,12,16,11,11,10,2
6,8,6,8,8,9,12,16,12,11,10,2
6,8,6,9,8,9,12,16,12,11,9,2
6,9,6,9,8,9,12,15,12,11,9,2
6,9,6,9,8,9,11,15,12,11,10,2
6,9,6,8,8,9,11,15,12,12,10,2
6,9,6,8,8,9,11,15,11,13,10,2
6,9,6,8,8,9,11,14,11,13,11,2
6,9,6,8,8,9,11,14,12,13,10,2
6,9,6,8,8,9,11,13,12,14,10,2
6,9,6,8,7,9,12,13,12,14,10,2
6,10,6,8,7,9,12,13,12,14,9,2
6,9,6,8,7,9,12,14,12,14,9,2
6,9,6,8,8,9,12,13,12,14,9,2
6,10,6,7,8,9,12,13,12,14,9,2
6,10,6,7,8,9,12,13,12,13,10,2
6,10,6,8,8,9,12,13,11,13,10,2
6,10,6,8,8,9,11,14,11,13,10,2
6,10,6,8,8,9,11,13,12,13,10,2
6,10,6,8,8,9,11,13,13,12,10,2
6,10,6,8,9,9,10,13,13,12,10,2
5,10,5,8,9,9,10,13,13,12,11,2
5,10,5,8,9,9,10,12,13,12,12,2
5,10,5,8,9,10,10,12,12,12,12,2
5,10,5,8,9,9,10,13,12,12,12,2
5,10,5,8,9,10,10,13,12,11,12,2
5,10,5,9,9,9,10,13,12,11,12,2
5,10,5,9,9,10,10,13,12,10,12,2
5,10,5,8,10,10,10,13,11,11,12,2
5,10,5,9,10,10,10,13,11,10,12,2
5,10,5,8,10,10,10,14,11,10,12,2
5,10,5,8,10,11,10,14,11,10,11,2
5,10,5,8,10,11,9,14,11,11,11,2
5,11,5,8,10,11,9,13,11,11,11,2
5,11,5,8,10,11,10,12,11,11,11,2
5,12,5,8,10,11,10,12,10,11,11,2
5,12,5,8,11,11,9,12,10,11,11,2
5,12,5,8,11,10,9,12,11,11,11,2
5,12,5,8,11,10,8,12,11,12,11,2
5,12,5,8,11,10,8,11,12,12,11,2
5,12,5,8,11,10,7,11,13,12,11,2
5,13,5,8,11,10,7,11,12,12,11,2
5,13,5,8,12,10,7,11,11,12,11,2
5,14,5,7,12,10,7,11,11,12,11,2
5,14,5,7,13,10,6,11,11,12,11,2
5,13,5,7,13,10,6,11,11,13,11,2
5,13,5,7,14,10,5,11,11,13,11,2
5,13,5,8,14,10,4,11,11,13,11,1
5,12,5,8,14,10,5,11,11,13,11,2
5,12,5,8,14,10,5,11,12,13,10,2
5,11,5,8,14,10,6,11,12,13,10,2
5,11,5,8,13,10,6,12,12,13,10,2
5,12,5,8,13,10,6,12,12,13,9,2
5,12,5,9,13,9,6,12,12,13,9,2
5,12,5,9,14,9,6,11,12,13,9,2
5,12,5,10,14,9,6,11,12,12,9,2
6,12,6,10,14,8,6,11,12,12,9,1
6,12,6,10,13,9,6,11,12,12,9,2
6,11,6,10,13,9,6,11,12,13,9,2
6,11,6,10,14,9,5,11,12,13,9,1
6,11,6,10,14,9,6,11,11,13,9,2
6,12,6,10,14,9,6,10,11,13,9,2
6,12,6,10,14,9,6,9,11,14,9,2
6,12,6,10,14,8,6,9,12,14,9,1
6,12,6,10,13,8,6,9,12,14,10,1
6,11,6,10,13,8,7,9,12,14,10,2
6,11,6,10,13,8,8,9,12,13,10,2
6,12,6,10,12,8,8,9,12,13,10,2
7,12,7,10,12,8,8,8,12,13,10,2
6,13,6,10,12,8,8,8,12,13,10,2
5,13,5,11,12,8,8,8,12,13,10,2
6,13,6,11,12,8,8,8,11,13,10,2
4,13,4,11,12,8,9,8,12,13,10,2
4,13,4,11,12,7,9,8,12,13,11,2
4,13,4,10,12,7,9,8,12,13,12,2
4,13,4,10,12,8,9,8,12,13,11,2
4,13,4,10,12,8,10,8,11,13,11,2
5,13,5,10,12,8,10,8,11,12,11,2
5,13,5,11,12,8,10,8,11,11,11,2
5,14,5,11,12,7,10,8,11,11,11,2
5,14,5,11,12,7,10,9,11,11,10,2
5,13,5,11,12,7,10,9,11,12,10,2
5,12,5,11,12,7,10,10,11,12,10,2
5,12,5,11,13,7,10,9,11,12,10,2
5,12,5,11,11,7,11,10,11,12,10,2
5,12,5,10,12,7,11,10,11,12,10,2
5,12,5,10,11,7,11,10,11,12,11,2
4,12,4,11,11,7,11,10,11,12,11,2
4,12,4,11,11,6,11,10,11,13,11,2
4,12,4,10,12,6,11,10,11,13,11,2
4,12,4,10,12,6,10,10,12,13,11,2
4,12,4,10,13,6,10,10,11,13,11,2
4,12,4,9,13,6,10,10,11,13,12,2
4,12,4,10,13,6,10,10,10,13,12,2
4,11,4,10,14,6,10,10,10,13,12,2
4,11,4,10,14,7,10,10,10,13,11,2
4,11,4,10,14,8,10,10,10,12,11,2
5,11,5,10,14,8,10,10,10,11,11,2
5,11,5,10,14,9,10,10,10,11,10,2
5,11,5,11,14,9,10,10,10,10,10,2
5,11,5,11,14,9,9,10,11,10,10,2
6,10,6,11,14,9,9,10,11,10,10,2
6,10,6,11,14,9,9,9,11,11,10,2
6,10,6,11,13,9,10,9,11,11,10,2
6,9,6,11,13,10,10,9,11,11,10,2
7,9,7,11,13,10,10,9,11,11,9,2
7,9,7,10,13,11,10,9,11,11,9,2
7,10,7,10,13,11,10,8,11,11,9,2
7,10,7,10,13,11,10,8,10,12,9,2
8,10,8,10,13,11,10,8,9,12,9,2
8,10,8,10,12,11,10,8,9,13,9,2
8,10,8,10,12,11,10,8,9,12,10,2
9,10,9,10,12,11,10,8,9,12,9,2
9,10,9,10,12,11,11,8,9,12,8,2
1,10,10,10,12,10,11,8,9,12,8,2
1,11,10,10,12,10,11,7,9,12,8,2
1,11,10,10,12,9,11,7,9,13,8,2
1,11,10,9,12,9,11,7,10,13,8,2
1,12,10,9,12,8,11,7,10,13,8,2
1,12,10,9,12,8,11,7,11,12,8,2
1,12,10,9,11,9,11,7,11,12,8,2
1,12,10,8,11,9,11,7,12,12,8,2
1,12,10,8,11,9,11,6,12,13,8,2
1,12,10,9,11,8,11,6,12,13,8,2
1,12,10,9,12,8,11,6,12,12,8,2
1,11,10,9,12,8,11,6,12,12,9,2
1,12,10,9,12,8,10,6,12,12,9,2
1,11,10,9,12,9,10,6,12,12,9,2
1,11,10,9,11,9,10,6,12,12,10,2
1,11,10,9,11,10,10,6,11,12,10,2
1,11,10,9,11,11,10,6,11,11,10,2
1,11,10,9,11,11,10,6,10,11,11,2
1,11,11,9,11,11,10,6,9,11,11,2
1,10,11,9,11,11,10,6,9,11,12,2
1,9,11,10,11,11,10,6,9,11,12,2
1,9,11,10,10,11,10,6,9,11,13,2
1,9,11,10,11,11,10,6,9,10,13,2
1,9,11,11,10,11,10,6,9,10,13,2
1,9,12,11,10,11,10,5,9,10,13,2
1,9,12,10,10,11,11,5,9,10,13,2
1,9,12,10,10,11,10,5,9,10,14,2
1,9,13,10,10,11,10,5,8,10,14,2
1,10,13,10,10,11,9,5,8,10,14,2
1,10,13,10,10,12,9,4,8,10,14,2
1,9,13,10,10,12,9,4,9,10,14,2
1,9,13,9,10,12,9,4,10,10,14,2
1,9,13,9,9,12,9,4,11,10,14,2
1,9,13,8,9,12,9,4,11,10,15,2
1,9,12,8,9,13,9,4,11,10,15,2
1,9,12,8,10,12,9,4,11,10,15,2
1,9,12,9,10,12,9,4,11,9,15,2
1,9,12,10,9,12,9,4,11,9,15,2
1,10,12,10,9,12,8,4,11,9,15,2
1,10,12,10,9,12,9,4,11,8,15,2
1,10,12,10,9,13,9,4,10,8,15,2
1,10,12,10,9,13,9,4,10,9,14,2
1,10,12,10,9,13,8,4,10,9,15,2
1,10,12,10,9,13,7,4,10,10,15,2
1,10,12,10,9,13,7,4,11,9,15,2
1,9,12,10,10,13,7,4,11,9,15,2
1,9,11,11,10,13,7,4,11,9,15,2
1,8,11,12,10,13,7,4,11,9,15,2
1,8,11,11,11,13,7,4,11,9,15,2
1,8,10,11,11,13,7,4,11,10,15,2
1,8,10,11,11,13,8,4,10,10,15,2
1,8,10,11,11,13,7,4,12,10,14,2
1,8,10,11,11,14,7,4,12,10,13,2
1,8,10,11,11,13,7,5,12,10,13,2
1,8,10,11,11,13,6,5,12,10,14,2
1,8,10,10,11,13,6,6,12,10,14,2
1,7,11,10,11,13,6,6,12,10,14,2
1,7,11,11,11,13,6,5,12,10,14,2
1,7,11,11,12,13,6,5,12,9,14,2
1,7,11,11,12,13,6,4,13,9,14,2
1,7,12,11,11,13,6,4,13,9,14,2
1,7,12,11,11,13,6,5,13,9,13,2
1,7,13,11,11,13,6,4,13,9,13,2
1,7,13,11,11,14,5,4,13,9,13,2
1,7,14,11,10,14,5,4,13,9,13,2
1,7,15,11,10,14,5,4,13,9,12,2
1,8,15,10,10,14,5,4,13,9,12,2
1,9,15,10,10,14,5,4,13,8,12,2
1,9,15,10,9,14,5,5,13,8,12,2
1,9,15,10,9,14,5,5,12,8,13,2
1,9,15,10,8,14,5,5,12,9,13,2
1,9,15,10,8,14,5,5,12,10,12,2
1,9,15,9,8,14,5,6,12,10,12,2
1,9,16,9,7,14,5,6,12,10,12,2
1,9,16,9,7,13,5,6,12,10,13,2
1,9,15,9,7,13,5,6,12,11,13,2
1,9,16,9,7,13,5,6,12,11,12,2
1,9,16,9,7,12,6,6,12,11,12,2
1,9,16,9,7,12,6,6,11,11,13,2
1,9,17,8,7,12,6,6,11,11,13,2
1,9,17,8,7,12,6,7,10,11,13,2
1,9,16,8,7,12,7,7,10,11,13,2
1,9,16,8,7,12,6,7,10,12,13,2
1,9,15,8,7,12,6,7,11,12,13,2
1,9,15,8,7,11,6,8,11,12,13,2
1,8,15,8,7,11,6,8,11,13,13,2
1,8,15,8,7,12,6,8,11,12,13,2
1,8,14,9,7,12,6,8,11,12,13,2
1,9,14,9,7,12,6,8,11,11,13,2
1,9,14,9,7,12,6,9,11,11,12,2
1,9,13,10,7,12,6,9,11,11,12,2
1,9,13,10,7,12,5,9,12,11,12,2
1,9,12,10,7,12,5,9,13,11,12,2
1,9,12,10,7,12,5,9,14,10,12,2
1,10,12,10,7,12,5,9,13,10,12,2
1,9,12,10,8,12,5,9,13,10,12,2
1,9,12,10,8,13,5,9,12,10,12,2
1,9,12,10,8,13,5,9,11,11,12,2
1,10,12,10,8,13,5,9,11,10,12,2
1,10,12,9,8,13,6,9,11,10,12,2
1,10,12,9,7,13,6,9,11,10,13,2
1,10,12,9,7,14,6,9,11,10,12,2
1,9,12,9,7,14,6,9,12,10,12,2
1,10,12,9,7,13,6,9,12,10,12,2
1,10,12,9,7,13,6,9,12,11,11,2
1,10,12,9,8,12,6,9,12,11,11,2
1,10,12,9,9,12,6,9,12,11,10,2
1,10,11,9,9,12,7,9,12,11,10,2
1,10,11,10,9,12,7,9,12,11,9,2
1,10,12,10,8,12,7,9,12,11,9,2
1,10,12,9,8,12,7,10,12,11,9,2
1,10,12,9,8,13,7,10,12,11,8,2
1,11,12,9,7,13,7,10,12,11,8,2
1,11,12,8,7,14,7,10,12,11,8,2
1,11,11,8,7,14,7,11,12,11,8,2
1,11,11,8,7,14,7,11,13,11,7,2
1,10,11,9,7,14,7,11,13,11,7,2
1,10,11,9,7,14,7,11,12,11,8,2
1,10,11,9,7,14,7,12,11,11,8,2
1,10,11,9,7,15,7,12,10,11,8,2
1,10,11,9,7,15,7,13,10,11,7,2
1,10,11,9,7,14,7,13,10,12,7,2
1,10,11,8,7,14,7,13,10,13,7,2
1,10,11,7,7,14,7,13,10,14,7,2
1,9,11,7,7,14,7,13,10,14,8,2
1,8,11,7,7,14,7,13,11,14,8,2
1,8,11,8,7,14,7,12,11,14,8,2
1,9,11,8,7,14,6,12,11,14,8,2
1,9,11,8,7,13,6,12,11,14,9,2
1,9,11,8,8,13,6,12,11,13,9,2
1,9,11,8,8,13,6,12,11,14,8,2
1,9,11,8,8,13,6,13,10,14,8,2
1,9,11,8,7,13,6,14,10,14,8,2
1,9,11,7,7,14,6,14,10,14,8,2
1,9,12,6,7,14,6,14,10,14,8,2
1,9,12,6,6,14,6,14,10,14,9,2
1,9,13,6,6,14,5,14,10,14,9,2
1,9,13,6,6,14,5,14,9,15,9,2
1,9,13,6,6,14,5,14,8,15,10,2
1,9,13,6,6,13,6,14,8,15,10,2
1,9,13,6,7,13,6,13,8,15,10,2
1,9,13,6,7,13,6,13,8,16,9,2
1,9,12,6,7,13,6,14,8,16,9,2
1,10,12,6,7,13,6,13,8,16,9,2
1,11,11,6,7,13,6,13,8,16,9,2
1,11,11,5,7,13,6,13,8,17,9,2
1,11,11,5,6,13,6,13,8,18,9,2
1,12,11,5,6,13,6,13,7,18,9,2
1,13,10,5,6,13,6,13,7,18,9,2
9,14,9,5,6,13,6,13,7,18,9,2
9,14,9,5,7,12,6,13,7,18,9,1
8,14,8,6,7,12,6,13,7,18,9,1
8,13,8,6,7,12,7,13,7,18,9,2
8,12,8,6,7,12,7,14,7,18,9,2
8,12,8,7,7,12,7,14,7,18,8,2
8,12,8,7,7,12,7,15,7,17,8,2
8,12,8,7,7,12,7,15,7,16,9,2
8,12,8,7,7,12,7,14,7,17,9,2
7,12,7,7,7,12,7,14,7,17,10,2
7,12,7,7,7,13,7,14,7,17,9,2
